                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Fri Apr 17 19:44:45 2020
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio
                           0000AA   294 _WDCON	=	0x00aa
                           0000AB   295 _BODCON1	=	0x00ab
                           0000AC   296 _P3M1	=	0x00ac
                           0000AC   297 _P3S	=	0x00ac
                           0000AD   298 _P3M2	=	0x00ad
                           0000AD   299 _P3SR	=	0x00ad
                           0000AE   300 _IAPFD	=	0x00ae
                           0000AF   301 _IAPCN	=	0x00af
                           0000B0   302 _P3	=	0x00b0
                           0000B1   303 _P0M1	=	0x00b1
                           0000B1   304 _P0S	=	0x00b1
                           0000B2   305 _P0M2	=	0x00b2
                           0000B2   306 _P0SR	=	0x00b2
                           0000B3   307 _P1M1	=	0x00b3
                           0000B3   308 _P1S	=	0x00b3
                           0000B4   309 _P1M2	=	0x00b4
                           0000B4   310 _P1SR	=	0x00b4
                           0000B5   311 _P2S	=	0x00b5
                           0000B7   312 _IPH	=	0x00b7
                           0000B7   313 _PWMINTC	=	0x00b7
                           0000B8   314 _IP	=	0x00b8
                           0000B9   315 _SADEN	=	0x00b9
                           0000BA   316 _SADEN_1	=	0x00ba
                           0000BB   317 _SADDR_1	=	0x00bb
                           0000BC   318 _I2DAT	=	0x00bc
                           0000BD   319 _I2STAT	=	0x00bd
                           0000BE   320 _I2CLK	=	0x00be
                           0000BF   321 _I2TOC	=	0x00bf
                           0000C0   322 _I2CON	=	0x00c0
                           0000C1   323 _I2ADDR	=	0x00c1
                           0000C2   324 _ADCRL	=	0x00c2
                           0000C3   325 _ADCRH	=	0x00c3
                           0000C4   326 _T3CON	=	0x00c4
                           0000C4   327 _PWM4H	=	0x00c4
                           0000C5   328 _RL3	=	0x00c5
                           0000C5   329 _PWM5H	=	0x00c5
                           0000C6   330 _RH3	=	0x00c6
                           0000C6   331 _PIOCON1	=	0x00c6
                           0000C7   332 _TA	=	0x00c7
                           0000C8   333 _T2CON	=	0x00c8
                           0000C9   334 _T2MOD	=	0x00c9
                           0000CA   335 _RCMP2L	=	0x00ca
                           0000CB   336 _RCMP2H	=	0x00cb
                           0000CC   337 _TL2	=	0x00cc
                           0000CC   338 _PWM4L	=	0x00cc
                           0000CD   339 _TH2	=	0x00cd
                           0000CD   340 _PWM5L	=	0x00cd
                           0000CE   341 _ADCMPL	=	0x00ce
                           0000CF   342 _ADCMPH	=	0x00cf
                           0000D0   343 _PSW	=	0x00d0
                           0000D1   344 _PWMPH	=	0x00d1
                           0000D2   345 _PWM0H	=	0x00d2
                           0000D3   346 _PWM1H	=	0x00d3
                           0000D4   347 _PWM2H	=	0x00d4
                           0000D5   348 _PWM3H	=	0x00d5
                           0000D6   349 _PNP	=	0x00d6
                           0000D7   350 _FBD	=	0x00d7
                           0000D8   351 _PWMCON0	=	0x00d8
                           0000D9   352 _PWMPL	=	0x00d9
                           0000DA   353 _PWM0L	=	0x00da
                           0000DB   354 _PWM1L	=	0x00db
                           0000DC   355 _PWM2L	=	0x00dc
                           0000DD   356 _PWM3L	=	0x00dd
                           0000DE   357 _PIOCON0	=	0x00de
                           0000DF   358 _PWMCON1	=	0x00df
                           0000E0   359 _ACC	=	0x00e0
                           0000E1   360 _ADCCON1	=	0x00e1
                           0000E2   361 _ADCCON2	=	0x00e2
                           0000E3   362 _ADCDLY	=	0x00e3
                           0000E4   363 _C0L	=	0x00e4
                           0000E5   364 _C0H	=	0x00e5
                           0000E6   365 _C1L	=	0x00e6
                           0000E7   366 _C1H	=	0x00e7
                           0000E8   367 _ADCCON0	=	0x00e8
                           0000E9   368 _PICON	=	0x00e9
                           0000EA   369 _PINEN	=	0x00ea
                           0000EB   370 _PIPEN	=	0x00eb
                           0000EC   371 _PIF	=	0x00ec
                           0000ED   372 _C2L	=	0x00ed
                           0000EE   373 _C2H	=	0x00ee
                           0000EF   374 _EIP	=	0x00ef
                           0000F0   375 _B	=	0x00f0
                           0000F1   376 _CAPCON3	=	0x00f1
                           0000F2   377 _CAPCON4	=	0x00f2
                           0000F3   378 _SPCR	=	0x00f3
                           0000F3   379 _SPCR2	=	0x00f3
                           0000F4   380 _SPSR	=	0x00f4
                           0000F5   381 _SPDR	=	0x00f5
                           0000F6   382 _AINDIDS	=	0x00f6
                           0000F7   383 _EIPH	=	0x00f7
                           0000F8   384 _SCON_1	=	0x00f8
                           0000F9   385 _PDTEN	=	0x00f9
                           0000FA   386 _PDTCNT	=	0x00fa
                           0000FB   387 _PMEN	=	0x00fb
                           0000FC   388 _PMD	=	0x00fc
                           0000FE   389 _EIP1	=	0x00fe
                           0000FF   390 _EIPH1	=	0x00ff
                                    391 ;--------------------------------------------------------
                                    392 ; special function bits
                                    393 ;--------------------------------------------------------
                                    394 	.area RSEG    (ABS,DATA)
      000000                        395 	.org 0x0000
                           0000FF   396 _SM0_1	=	0x00ff
                           0000FF   397 _FE_1	=	0x00ff
                           0000FE   398 _SM1_1	=	0x00fe
                           0000FD   399 _SM2_1	=	0x00fd
                           0000FC   400 _REN_1	=	0x00fc
                           0000FB   401 _TB8_1	=	0x00fb
                           0000FA   402 _RB8_1	=	0x00fa
                           0000F9   403 _TI_1	=	0x00f9
                           0000F8   404 _RI_1	=	0x00f8
                           0000EF   405 _ADCF	=	0x00ef
                           0000EE   406 _ADCS	=	0x00ee
                           0000ED   407 _ETGSEL1	=	0x00ed
                           0000EC   408 _ETGSEL0	=	0x00ec
                           0000EB   409 _ADCHS3	=	0x00eb
                           0000EA   410 _ADCHS2	=	0x00ea
                           0000E9   411 _ADCHS1	=	0x00e9
                           0000E8   412 _ADCHS0	=	0x00e8
                           0000DF   413 _PWMRUN	=	0x00df
                           0000DE   414 _LOAD	=	0x00de
                           0000DD   415 _PWMF	=	0x00dd
                           0000DC   416 _CLRPWM	=	0x00dc
                           0000D7   417 _CY	=	0x00d7
                           0000D6   418 _AC	=	0x00d6
                           0000D5   419 _F0	=	0x00d5
                           0000D4   420 _RS1	=	0x00d4
                           0000D3   421 _RS0	=	0x00d3
                           0000D2   422 _OV	=	0x00d2
                           0000D0   423 _P	=	0x00d0
                           0000CF   424 _TF2	=	0x00cf
                           0000CA   425 _TR2	=	0x00ca
                           0000C8   426 _CM_RL2	=	0x00c8
                           0000C6   427 _I2CEN	=	0x00c6
                           0000C5   428 _STA	=	0x00c5
                           0000C4   429 _STO	=	0x00c4
                           0000C3   430 _SI	=	0x00c3
                           0000C2   431 _AA	=	0x00c2
                           0000C0   432 _I2CPX	=	0x00c0
                           0000BE   433 _PADC	=	0x00be
                           0000BD   434 _PBOD	=	0x00bd
                           0000BC   435 _PS	=	0x00bc
                           0000BB   436 _PT1	=	0x00bb
                           0000BA   437 _PX1	=	0x00ba
                           0000B9   438 _PT0	=	0x00b9
                           0000B8   439 _PX0	=	0x00b8
                           0000B0   440 _P30	=	0x00b0
                           0000AF   441 _EA	=	0x00af
                           0000AE   442 _EADC	=	0x00ae
                           0000AD   443 _EBOD	=	0x00ad
                           0000AC   444 _ES	=	0x00ac
                           0000AB   445 _ET1	=	0x00ab
                           0000AA   446 _EX1	=	0x00aa
                           0000A9   447 _ET0	=	0x00a9
                           0000A8   448 _EX0	=	0x00a8
                           0000A0   449 _P20	=	0x00a0
                           00009F   450 _SM0	=	0x009f
                           00009F   451 _FE	=	0x009f
                           00009E   452 _SM1	=	0x009e
                           00009D   453 _SM2	=	0x009d
                           00009C   454 _REN	=	0x009c
                           00009B   455 _TB8	=	0x009b
                           00009A   456 _RB8	=	0x009a
                           000099   457 _TI	=	0x0099
                           000098   458 _RI	=	0x0098
                           000097   459 _P17	=	0x0097
                           000096   460 _P16	=	0x0096
                           000096   461 _TXD_1	=	0x0096
                           000095   462 _P15	=	0x0095
                           000094   463 _P14	=	0x0094
                           000094   464 _SDA	=	0x0094
                           000093   465 _P13	=	0x0093
                           000093   466 _SCL	=	0x0093
                           000092   467 _P12	=	0x0092
                           000091   468 _P11	=	0x0091
                           000090   469 _P10	=	0x0090
                           00008F   470 _TF1	=	0x008f
                           00008E   471 _TR1	=	0x008e
                           00008D   472 _TF0	=	0x008d
                           00008C   473 _TR0	=	0x008c
                           00008B   474 _IE1	=	0x008b
                           00008A   475 _IT1	=	0x008a
                           000089   476 _IE0	=	0x0089
                           000088   477 _IT0	=	0x0088
                           000087   478 _P07	=	0x0087
                           000087   479 _RXD	=	0x0087
                           000086   480 _P06	=	0x0086
                           000086   481 _TXD	=	0x0086
                           000085   482 _P05	=	0x0085
                           000084   483 _P04	=	0x0084
                           000084   484 _STADC	=	0x0084
                           000083   485 _P03	=	0x0083
                           000082   486 _P02	=	0x0082
                           000082   487 _RXD_1	=	0x0082
                           000081   488 _P01	=	0x0081
                           000081   489 _MISO	=	0x0081
                           000080   490 _P00	=	0x0080
                           000080   491 _MOSI	=	0x0080
                                    492 ;--------------------------------------------------------
                                    493 ; overlayable register banks
                                    494 ;--------------------------------------------------------
                                    495 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        496 	.ds 8
                                    497 ;--------------------------------------------------------
                                    498 ; internal ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area DSEG    (DATA)
                                    501 ;--------------------------------------------------------
                                    502 ; overlayable items in internal ram 
                                    503 ;--------------------------------------------------------
                                    504 ;--------------------------------------------------------
                                    505 ; indirectly addressable internal ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area ISEG    (DATA)
                                    508 ;--------------------------------------------------------
                                    509 ; absolute internal ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area IABS    (ABS,DATA)
                                    512 	.area IABS    (ABS,DATA)
                                    513 ;--------------------------------------------------------
                                    514 ; bit data
                                    515 ;--------------------------------------------------------
                                    516 	.area BSEG    (BIT)
                                    517 ;--------------------------------------------------------
                                    518 ; paged external ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area PSEG    (PAG,XDATA)
                                    521 ;--------------------------------------------------------
                                    522 ; external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area XSEG    (XDATA)
                                    525 ;--------------------------------------------------------
                                    526 ; absolute external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XABS    (ABS,XDATA)
                                    529 ;--------------------------------------------------------
                                    530 ; external initialized ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area XISEG   (XDATA)
                                    533 	.area HOME    (CODE)
                                    534 	.area GSINIT0 (CODE)
                                    535 	.area GSINIT1 (CODE)
                                    536 	.area GSINIT2 (CODE)
                                    537 	.area GSINIT3 (CODE)
                                    538 	.area GSINIT4 (CODE)
                                    539 	.area GSINIT5 (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 	.area GSFINAL (CODE)
                                    542 	.area CSEG    (CODE)
                                    543 ;--------------------------------------------------------
                                    544 ; global & static initialisations
                                    545 ;--------------------------------------------------------
                                    546 	.area HOME    (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 	.area GSFINAL (CODE)
                                    549 	.area GSINIT  (CODE)
                                    550 ;--------------------------------------------------------
                                    551 ; Home
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
                                    554 	.area HOME    (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; code
                                    557 ;--------------------------------------------------------
                                    558 	.area CSEG    (CODE)
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'pwm_init'
                                    561 ;------------------------------------------------------------
                                    562 ;	lib/gpio.c:8: void pwm_init(void) {
                                    563 ;	-----------------------------------------
                                    564 ;	 function pwm_init
                                    565 ;	-----------------------------------------
      000000                        566 _pwm_init:
                           000007   567 	ar7 = 0x07
                           000006   568 	ar6 = 0x06
                           000005   569 	ar5 = 0x05
                           000004   570 	ar4 = 0x04
                           000003   571 	ar3 = 0x03
                           000002   572 	ar2 = 0x02
                           000001   573 	ar1 = 0x01
                           000000   574 	ar0 = 0x00
                                    575 ;	lib/gpio.c:9: PWM_CLOCK_FSYS;
      000000 53 8E BF         [24]  576 	anl	_CKCON,#0xBF
                                    577 ;	lib/gpio.c:10: PWM_IMDEPENDENT_MODE;
      000003 53 DF 3F         [24]  578 	anl	_PWMCON1,#0x3F
                                    579 ;	lib/gpio.c:11: PWM_CLOCK_DIV_4;
      000006 43 DF 02         [24]  580 	orl	_PWMCON1,#0x02
      000009 53 DF FA         [24]  581 	anl	_PWMCON1,#0xFA
                                    582 ;	lib/gpio.c:12: PWMPH = 0x07;
      00000C 75 D1 07         [24]  583 	mov	_PWMPH,#0x07
                                    584 ;	lib/gpio.c:13: PWMPL = 0xCF;
      00000F 75 D9 CF         [24]  585 	mov	_PWMPL,#0xCF
                                    586 ;	lib/gpio.c:14: set_LOAD;
      000012 D2 DE            [12]  587 	setb	_LOAD
      000014 22               [24]  588 	ret
                                    589 ;------------------------------------------------------------
                                    590 ;Allocation info for local variables in function 'pinMode'
                                    591 ;------------------------------------------------------------
                                    592 ;mode                      Allocated to stack - _bp -3
                                    593 ;pin                       Allocated to registers r7 
                                    594 ;------------------------------------------------------------
                                    595 ;	lib/gpio.c:17: void pinMode(byte pin, byte mode) {
                                    596 ;	-----------------------------------------
                                    597 ;	 function pinMode
                                    598 ;	-----------------------------------------
      000015                        599 _pinMode:
      000015 C0*00            [24]  600 	push	_bp
      000017 85 81*00         [24]  601 	mov	_bp,sp
                                    602 ;	lib/gpio.c:18: if (GPIO_PORT(pin) == 0) {
      00001A E5 82            [12]  603 	mov	a,dpl
      00001C FF               [12]  604 	mov	r7,a
      00001D 54 03            [12]  605 	anl	a,#0x03
      00001F 60 03            [24]  606 	jz	00207$
      000021 02r01rB0         [24]  607 	ljmp	00125$
      000024                        608 00207$:
                                    609 ;	lib/gpio.c:19: bitWrite(P0M2, (GPIO_PIN(pin)), (mode & 1));
      000024 E5*00            [12]  610 	mov	a,_bp
      000026 24 FD            [12]  611 	add	a,#0xfd
      000028 F8               [12]  612 	mov	r0,a
      000029 E6               [12]  613 	mov	a,@r0
      00002A 30 E0 1B         [24]  614 	jnb	acc.0,00102$
      00002D EF               [12]  615 	mov	a,r7
      00002E 03               [12]  616 	rr	a
      00002F 03               [12]  617 	rr	a
      000030 54 3F            [12]  618 	anl	a,#0x3F
      000032 FE               [12]  619 	mov	r6,a
      000033 74 07            [12]  620 	mov	a,#0x07
      000035 5E               [12]  621 	anl	a,r6
      000036 F5 F0            [12]  622 	mov	b,a
      000038 05 F0            [12]  623 	inc	b
      00003A 74 01            [12]  624 	mov	a,#0x01
      00003C 80 02            [24]  625 	sjmp	00211$
      00003E                        626 00209$:
      00003E 25 E0            [12]  627 	add	a,acc
      000040                        628 00211$:
      000040 D5 F0 FB         [24]  629 	djnz	b,00209$
      000043 FE               [12]  630 	mov	r6,a
      000044 42 B2            [12]  631 	orl	_P0M2,a
      000046 80 1A            [24]  632 	sjmp	00103$
      000048                        633 00102$:
      000048 EF               [12]  634 	mov	a,r7
      000049 03               [12]  635 	rr	a
      00004A 03               [12]  636 	rr	a
      00004B 54 3F            [12]  637 	anl	a,#0x3F
      00004D FE               [12]  638 	mov	r6,a
      00004E 74 07            [12]  639 	mov	a,#0x07
      000050 5E               [12]  640 	anl	a,r6
      000051 F5 F0            [12]  641 	mov	b,a
      000053 05 F0            [12]  642 	inc	b
      000055 74 01            [12]  643 	mov	a,#0x01
      000057 80 02            [24]  644 	sjmp	00214$
      000059                        645 00212$:
      000059 25 E0            [12]  646 	add	a,acc
      00005B                        647 00214$:
      00005B D5 F0 FB         [24]  648 	djnz	b,00212$
      00005E F4               [12]  649 	cpl	a
      00005F FE               [12]  650 	mov	r6,a
      000060 52 B2            [12]  651 	anl	_P0M2,a
      000062                        652 00103$:
                                    653 ;	lib/gpio.c:20: bitWrite(P0M1, (GPIO_PIN(pin)), ((mode >> 1) & 1));
      000062 E5*00            [12]  654 	mov	a,_bp
      000064 24 FD            [12]  655 	add	a,#0xfd
      000066 F8               [12]  656 	mov	r0,a
      000067 E6               [12]  657 	mov	a,@r0
      000068 03               [12]  658 	rr	a
      000069 54 01            [12]  659 	anl	a,#0x01
      00006B FE               [12]  660 	mov	r6,a
      00006C 60 1B            [24]  661 	jz	00105$
      00006E EF               [12]  662 	mov	a,r7
      00006F 03               [12]  663 	rr	a
      000070 03               [12]  664 	rr	a
      000071 54 3F            [12]  665 	anl	a,#0x3F
      000073 FE               [12]  666 	mov	r6,a
      000074 74 07            [12]  667 	mov	a,#0x07
      000076 5E               [12]  668 	anl	a,r6
      000077 F5 F0            [12]  669 	mov	b,a
      000079 05 F0            [12]  670 	inc	b
      00007B 74 01            [12]  671 	mov	a,#0x01
      00007D 80 02            [24]  672 	sjmp	00218$
      00007F                        673 00216$:
      00007F 25 E0            [12]  674 	add	a,acc
      000081                        675 00218$:
      000081 D5 F0 FB         [24]  676 	djnz	b,00216$
      000084 FE               [12]  677 	mov	r6,a
      000085 42 B1            [12]  678 	orl	_P0M1,a
      000087 80 1A            [24]  679 	sjmp	00106$
      000089                        680 00105$:
      000089 EF               [12]  681 	mov	a,r7
      00008A 03               [12]  682 	rr	a
      00008B 03               [12]  683 	rr	a
      00008C 54 3F            [12]  684 	anl	a,#0x3F
      00008E FE               [12]  685 	mov	r6,a
      00008F 74 07            [12]  686 	mov	a,#0x07
      000091 5E               [12]  687 	anl	a,r6
      000092 F5 F0            [12]  688 	mov	b,a
      000094 05 F0            [12]  689 	inc	b
      000096 74 01            [12]  690 	mov	a,#0x01
      000098 80 02            [24]  691 	sjmp	00221$
      00009A                        692 00219$:
      00009A 25 E0            [12]  693 	add	a,acc
      00009C                        694 00221$:
      00009C D5 F0 FB         [24]  695 	djnz	b,00219$
      00009F F4               [12]  696 	cpl	a
      0000A0 FE               [12]  697 	mov	r6,a
      0000A1 52 B1            [12]  698 	anl	_P0M1,a
      0000A3                        699 00106$:
                                    700 ;	lib/gpio.c:21: if (GPIO_PWM(pin)) {
      0000A3 74 80            [12]  701 	mov	a,#0x80
      0000A5 5F               [12]  702 	anl	a,r7
      0000A6 FE               [12]  703 	mov	r6,a
      0000A7 BE 80 02         [24]  704 	cjne	r6,#0x80,00222$
      0000AA 80 03            [24]  705 	sjmp	00223$
      0000AC                        706 00222$:
      0000AC 02r01r36         [24]  707 	ljmp	00122$
      0000AF                        708 00223$:
                                    709 ;	lib/gpio.c:22: switch (GPIO_PIN(pin)) {
      0000AF EF               [12]  710 	mov	a,r7
