                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Fri Apr 17 19:44:45 2020
                                      5 ;--------------------------------------------------------
                                      6 	.module ticker
                           0000A6   296 _IAPAL	=	0x00a6
                           0000A7   297 _IAPAH	=	0x00a7
                           0000A8   298 _IE	=	0x00a8
                           0000A9   299 _SADDR	=	0x00a9
                           0000AA   300 _WDCON	=	0x00aa
                           0000AB   301 _BODCON1	=	0x00ab
                           0000AC   302 _P3M1	=	0x00ac
                           0000AC   303 _P3S	=	0x00ac
                           0000AD   304 _P3M2	=	0x00ad
                           0000AD   305 _P3SR	=	0x00ad
                           0000AE   306 _IAPFD	=	0x00ae
                           0000AF   307 _IAPCN	=	0x00af
                           0000B0   308 _P3	=	0x00b0
                           0000B1   309 _P0M1	=	0x00b1
                           0000B1   310 _P0S	=	0x00b1
                           0000B2   311 _P0M2	=	0x00b2
                           0000B2   312 _P0SR	=	0x00b2
                           0000B3   313 _P1M1	=	0x00b3
                           0000B3   314 _P1S	=	0x00b3
                           0000B4   315 _P1M2	=	0x00b4
                           0000B4   316 _P1SR	=	0x00b4
                           0000B5   317 _P2S	=	0x00b5
                           0000B7   318 _IPH	=	0x00b7
                           0000B7   319 _PWMINTC	=	0x00b7
                           0000B8   320 _IP	=	0x00b8
                           0000B9   321 _SADEN	=	0x00b9
                           0000BA   322 _SADEN_1	=	0x00ba
                           0000BB   323 _SADDR_1	=	0x00bb
                           0000BC   324 _I2DAT	=	0x00bc
                           0000BD   325 _I2STAT	=	0x00bd
                           0000BE   326 _I2CLK	=	0x00be
                           0000BF   327 _I2TOC	=	0x00bf
                           0000C0   328 _I2CON	=	0x00c0
                           0000C1   329 _I2ADDR	=	0x00c1
                           0000C2   330 _ADCRL	=	0x00c2
                           0000C3   331 _ADCRH	=	0x00c3
                           0000C4   332 _T3CON	=	0x00c4
                           0000C4   333 _PWM4H	=	0x00c4
                           0000C5   334 _RL3	=	0x00c5
                           0000C5   335 _PWM5H	=	0x00c5
                           0000C6   336 _RH3	=	0x00c6
                           0000C6   337 _PIOCON1	=	0x00c6
                           0000C7   338 _TA	=	0x00c7
                           0000C8   339 _T2CON	=	0x00c8
                           0000C9   340 _T2MOD	=	0x00c9
                           0000CA   341 _RCMP2L	=	0x00ca
                           0000CB   342 _RCMP2H	=	0x00cb
                           0000CC   343 _TL2	=	0x00cc
                           0000CC   344 _PWM4L	=	0x00cc
                           0000CD   345 _TH2	=	0x00cd
                           0000CD   346 _PWM5L	=	0x00cd
                           0000CE   347 _ADCMPL	=	0x00ce
                           0000CF   348 _ADCMPH	=	0x00cf
                           0000D0   349 _PSW	=	0x00d0
                           0000D1   350 _PWMPH	=	0x00d1
                           0000D2   351 _PWM0H	=	0x00d2
                           0000D3   352 _PWM1H	=	0x00d3
                           0000D4   353 _PWM2H	=	0x00d4
                           0000D5   354 _PWM3H	=	0x00d5
                           0000D6   355 _PNP	=	0x00d6
                           0000D7   356 _FBD	=	0x00d7
                           0000D8   357 _PWMCON0	=	0x00d8
                           0000D9   358 _PWMPL	=	0x00d9
                           0000DA   359 _PWM0L	=	0x00da
                           0000DB   360 _PWM1L	=	0x00db
                           0000DC   361 _PWM2L	=	0x00dc
                           0000DD   362 _PWM3L	=	0x00dd
                           0000DE   363 _PIOCON0	=	0x00de
                           0000DF   364 _PWMCON1	=	0x00df
                           0000E0   365 _ACC	=	0x00e0
                           0000E1   366 _ADCCON1	=	0x00e1
                           0000E2   367 _ADCCON2	=	0x00e2
                           0000E3   368 _ADCDLY	=	0x00e3
                           0000E4   369 _C0L	=	0x00e4
                           0000E5   370 _C0H	=	0x00e5
                           0000E6   371 _C1L	=	0x00e6
                           0000E7   372 _C1H	=	0x00e7
                           0000E8   373 _ADCCON0	=	0x00e8
                           0000E9   374 _PICON	=	0x00e9
                           0000EA   375 _PINEN	=	0x00ea
                           0000EB   376 _PIPEN	=	0x00eb
                           0000EC   377 _PIF	=	0x00ec
                           0000ED   378 _C2L	=	0x00ed
                           0000EE   379 _C2H	=	0x00ee
                           0000EF   380 _EIP	=	0x00ef
                           0000F0   381 _B	=	0x00f0
                           0000F1   382 _CAPCON3	=	0x00f1
                           0000F2   383 _CAPCON4	=	0x00f2
                           0000F3   384 _SPCR	=	0x00f3
                           0000F3   385 _SPCR2	=	0x00f3
                           0000F4   386 _SPSR	=	0x00f4
                           0000F5   387 _SPDR	=	0x00f5
                           0000F6   388 _AINDIDS	=	0x00f6
                           0000F7   389 _EIPH	=	0x00f7
                           0000F8   390 _SCON_1	=	0x00f8
                           0000F9   391 _PDTEN	=	0x00f9
                           0000FA   392 _PDTCNT	=	0x00fa
                           0000FB   393 _PMEN	=	0x00fb
                           0000FC   394 _PMD	=	0x00fc
                           0000FE   395 _EIP1	=	0x00fe
                           0000FF   396 _EIPH1	=	0x00ff
                                    397 ;--------------------------------------------------------
                                    398 ; special function bits
                                    399 ;--------------------------------------------------------
                                    400 	.area RSEG    (ABS,DATA)
      000000                        401 	.org 0x0000
                           0000FF   402 _SM0_1	=	0x00ff
                           0000FF   403 _FE_1	=	0x00ff
                           0000FE   404 _SM1_1	=	0x00fe
                           0000FD   405 _SM2_1	=	0x00fd
                           0000FC   406 _REN_1	=	0x00fc
                           0000FB   407 _TB8_1	=	0x00fb
                           0000FA   408 _RB8_1	=	0x00fa
                           0000F9   409 _TI_1	=	0x00f9
                           0000F8   410 _RI_1	=	0x00f8
                           0000EF   411 _ADCF	=	0x00ef
                           0000EE   412 _ADCS	=	0x00ee
                           0000ED   413 _ETGSEL1	=	0x00ed
                           0000EC   414 _ETGSEL0	=	0x00ec
                           0000EB   415 _ADCHS3	=	0x00eb
                           0000EA   416 _ADCHS2	=	0x00ea
                           0000E9   417 _ADCHS1	=	0x00e9
                           0000E8   418 _ADCHS0	=	0x00e8
                           0000DF   419 _PWMRUN	=	0x00df
                           0000DE   420 _LOAD	=	0x00de
                           0000DD   421 _PWMF	=	0x00dd
                           0000DC   422 _CLRPWM	=	0x00dc
                           0000D7   423 _CY	=	0x00d7
                           0000D6   424 _AC	=	0x00d6
                           0000D5   425 _F0	=	0x00d5
                           0000D4   426 _RS1	=	0x00d4
                           0000D3   427 _RS0	=	0x00d3
                           0000D2   428 _OV	=	0x00d2
                           0000D0   429 _P	=	0x00d0
                           0000CF   430 _TF2	=	0x00cf
                           0000CA   431 _TR2	=	0x00ca
                           0000C8   432 _CM_RL2	=	0x00c8
                           0000C6   433 _I2CEN	=	0x00c6
                           0000C5   434 _STA	=	0x00c5
                           0000C4   435 _STO	=	0x00c4
                           0000C3   436 _SI	=	0x00c3
                           0000C2   437 _AA	=	0x00c2
                           0000C0   438 _I2CPX	=	0x00c0
                           0000BE   439 _PADC	=	0x00be
                           0000BD   440 _PBOD	=	0x00bd
                           0000BC   441 _PS	=	0x00bc
                           0000BB   442 _PT1	=	0x00bb
                           0000BA   443 _PX1	=	0x00ba
                           0000B9   444 _PT0	=	0x00b9
                           0000B8   445 _PX0	=	0x00b8
                           0000B0   446 _P30	=	0x00b0
                           0000AF   447 _EA	=	0x00af
                           0000AE   448 _EADC	=	0x00ae
                           0000AD   449 _EBOD	=	0x00ad
                           0000AC   450 _ES	=	0x00ac
                           0000AB   451 _ET1	=	0x00ab
                           0000AA   452 _EX1	=	0x00aa
                           0000A9   453 _ET0	=	0x00a9
                           0000A8   454 _EX0	=	0x00a8
                           0000A0   455 _P20	=	0x00a0
                           00009F   456 _SM0	=	0x009f
                           00009F   457 _FE	=	0x009f
                           00009E   458 _SM1	=	0x009e
                           00009D   459 _SM2	=	0x009d
                           00009C   460 _REN	=	0x009c
                           00009B   461 _TB8	=	0x009b
                           00009A   462 _RB8	=	0x009a
                           000099   463 _TI	=	0x0099
                           000098   464 _RI	=	0x0098
                           000097   465 _P17	=	0x0097
                           000096   466 _P16	=	0x0096
                           000096   467 _TXD_1	=	0x0096
                           000095   468 _P15	=	0x0095
                           000094   469 _P14	=	0x0094
                           000094   470 _SDA	=	0x0094
                           000093   471 _P13	=	0x0093
                           000093   472 _SCL	=	0x0093
                           000092   473 _P12	=	0x0092
                           000091   474 _P11	=	0x0091
                           000090   475 _P10	=	0x0090
                           00008F   476 _TF1	=	0x008f
                           00008E   477 _TR1	=	0x008e
                           00008D   478 _TF0	=	0x008d
                           00008C   479 _TR0	=	0x008c
                           00008B   480 _IE1	=	0x008b
                           00008A   481 _IT1	=	0x008a
                           000089   482 _IE0	=	0x0089
                           000088   483 _IT0	=	0x0088
                           000087   484 _P07	=	0x0087
                           000087   485 _RXD	=	0x0087
                           000086   486 _P06	=	0x0086
                           000086   487 _TXD	=	0x0086
                           000085   488 _P05	=	0x0085
                           000084   489 _P04	=	0x0084
                           000084   490 _STADC	=	0x0084
                           000083   491 _P03	=	0x0083
                           000082   492 _P02	=	0x0082
                           000082   493 _RXD_1	=	0x0082
                           000081   494 _P01	=	0x0081
                           000081   495 _MISO	=	0x0081
                           000080   496 _P00	=	0x0080
                           000080   497 _MOSI	=	0x0080
                                    498 ;--------------------------------------------------------
                                    499 ; overlayable register banks
                                    500 ;--------------------------------------------------------
                                    501 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        502 	.ds 8
                                    503 ;--------------------------------------------------------
                                    504 ; overlayable bit register bank
                                    505 ;--------------------------------------------------------
                                    506 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        507 bits:
      000000                        508 	.ds 1
                           008000   509 	b0 = bits[0]
                           008100   510 	b1 = bits[1]
                           008200   511 	b2 = bits[2]
                           008300   512 	b3 = bits[3]
                           008400   513 	b4 = bits[4]
                           008500   514 	b5 = bits[5]
                           008600   515 	b6 = bits[6]
                           008700   516 	b7 = bits[7]
                                    517 ;--------------------------------------------------------
                                    518 ; internal ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area DSEG    (DATA)
      000000                        521 _milliseconds::
      000000                        522 	.ds 4
                                    523 ;--------------------------------------------------------
                                    524 ; overlayable items in internal ram 
                                    525 ;--------------------------------------------------------
                                    526 ;--------------------------------------------------------
                                    527 ; indirectly addressable internal ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area ISEG    (DATA)
                                    530 ;--------------------------------------------------------
                                    531 ; absolute internal ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area IABS    (ABS,DATA)
                                    534 	.area IABS    (ABS,DATA)
                                    535 ;--------------------------------------------------------
                                    536 ; bit data
                                    537 ;--------------------------------------------------------
                                    538 	.area BSEG    (BIT)
                                    539 ;--------------------------------------------------------
                                    540 ; paged external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area PSEG    (PAG,XDATA)
                                    543 ;--------------------------------------------------------
                                    544 ; external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area XSEG    (XDATA)
                                    547 ;--------------------------------------------------------
                                    548 ; absolute external ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area XABS    (ABS,XDATA)
                                    551 ;--------------------------------------------------------
                                    552 ; external initialized ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area XISEG   (XDATA)
                                    555 	.area HOME    (CODE)
                                    556 	.area GSINIT0 (CODE)
                                    557 	.area GSINIT1 (CODE)
                                    558 	.area GSINIT2 (CODE)
                                    559 	.area GSINIT3 (CODE)
                                    560 	.area GSINIT4 (CODE)
                                    561 	.area GSINIT5 (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 	.area GSFINAL (CODE)
                                    564 	.area CSEG    (CODE)
                                    565 ;--------------------------------------------------------
                                    566 ; global & static initialisations
                                    567 ;--------------------------------------------------------
                                    568 	.area HOME    (CODE)
                                    569 	.area GSINIT  (CODE)
                                    570 	.area GSFINAL (CODE)
                                    571 	.area GSINIT  (CODE)
                                    572 ;--------------------------------------------------------
                                    573 ; Home
                                    574 ;--------------------------------------------------------
                                    575 	.area HOME    (CODE)
                                    576 	.area HOME    (CODE)
                                    577 ;--------------------------------------------------------
                                    578 ; code
                                    579 ;--------------------------------------------------------
                                    580 	.area CSEG    (CODE)
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'Timer0_ISR'
                                    583 ;------------------------------------------------------------
                                    584 ;	lib/ticker.c:13: void Timer0_ISR(void) __interrupt(1) {
                                    585 ;	-----------------------------------------
                                    586 ;	 function Timer0_ISR
                                    587 ;	-----------------------------------------
      000000                        588 _Timer0_ISR:
                           000007   589 	ar7 = 0x07
                           000006   590 	ar6 = 0x06
                           000005   591 	ar5 = 0x05
                           000004   592 	ar4 = 0x04
                           000003   593 	ar3 = 0x03
                           000002   594 	ar2 = 0x02
                           000001   595 	ar1 = 0x01
                           000000   596 	ar0 = 0x00
      000000 C0 E0            [24]  597 	push	acc
      000002 C0 82            [24]  598 	push	dpl
      000004 C0 83            [24]  599 	push	dph
      000006 C0 D0            [24]  600 	push	psw
                                    601 ;	lib/ticker.c:14: TH0 = th0;
      000008 90r00r00         [24]  602 	mov	dptr,#_th0
      00000B E4               [12]  603 	clr	a
      00000C 93               [24]  604 	movc	a,@a+dptr
      00000D F5 8C            [12]  605 	mov	_TH0,a
                                    606 ;	lib/ticker.c:15: TL0 = tl0;
      00000F 90r00r01         [24]  607 	mov	dptr,#_tl0
      000012 E4               [12]  608 	clr	a
      000013 93               [24]  609 	movc	a,@a+dptr
      000014 F5 8A            [12]  610 	mov	_TL0,a
                                    611 ;	lib/ticker.c:16: milliseconds++;
      000016 74 01            [12]  612 	mov	a,#0x01
      000018 25*00            [12]  613 	add	a,_milliseconds
      00001A F5*00            [12]  614 	mov	_milliseconds,a
      00001C E4               [12]  615 	clr	a
      00001D 35*01            [12]  616 	addc	a,(_milliseconds + 1)
      00001F F5*01            [12]  617 	mov	(_milliseconds + 1),a
      000021 E4               [12]  618 	clr	a
      000022 35*02            [12]  619 	addc	a,(_milliseconds + 2)
      000024 F5*02            [12]  620 	mov	(_milliseconds + 2),a
      000026 E4               [12]  621 	clr	a
      000027 35*03            [12]  622 	addc	a,(_milliseconds + 3)
      000029 F5*03            [12]  623 	mov	(_milliseconds + 3),a
      00002B D0 D0            [24]  624 	pop	psw
      00002D D0 83            [24]  625 	pop	dph
      00002F D0 82            [24]  626 	pop	dpl
      000031 D0 E0            [24]  627 	pop	acc
      000033 32               [24]  628 	reti
                                    629 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    630 ;	eliminated unneeded push/pop b
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'ticker_init'
                                    633 ;------------------------------------------------------------
                                    634 ;	lib/ticker.c:19: void ticker_init(void) {
                                    635 ;	-----------------------------------------
                                    636 ;	 function ticker_init
                                    637 ;	-----------------------------------------
      000034                        638 _ticker_init:
                                    639 ;	lib/ticker.c:20: milliseconds = 0;
      000034 E4               [12]  640 	clr	a
      000035 F5*00            [12]  641 	mov	_milliseconds,a
      000037 F5*01            [12]  642 	mov	(_milliseconds + 1),a
      000039 F5*02            [12]  643 	mov	(_milliseconds + 2),a
      00003B F5*03            [12]  644 	mov	(_milliseconds + 3),a
                                    645 ;	lib/ticker.c:21: TIMER0_MODE1_ENABLE;
      00003D 53 89 F0         [24]  646 	anl	_TMOD,#0xF0
      000040 43 89 01         [24]  647 	orl	_TMOD,#0x01
                                    648 ;	lib/ticker.c:22: TH0 = th0;
      000043 90r00r00         [24]  649 	mov	dptr,#_th0
      000046 E4               [12]  650 	clr	a
      000047 93               [24]  651 	movc	a,@a+dptr
      000048 F5 8C            [12]  652 	mov	_TH0,a
                                    653 ;	lib/ticker.c:23: TL0 = tl0;
      00004A 90r00r01         [24]  654 	mov	dptr,#_tl0
      00004D E4               [12]  655 	clr	a
      00004E 93               [24]  656 	movc	a,@a+dptr
      00004F F5 8A            [12]  657 	mov	_TL0,a
                                    658 ;	lib/ticker.c:24: set_ET0;
      000051 D2 A9            [12]  659 	setb	_ET0
                                    660 ;	lib/ticker.c:25: set_EA;
      000053 D2 AF            [12]  661 	setb	_EA
                                    662 ;	lib/ticker.c:26: set_TR0;
      000055 D2 8C            [12]  663 	setb	_TR0
      000057 22               [24]  664 	ret
                                    665 ;------------------------------------------------------------
                                    666 ;Allocation info for local variables in function 'millis'
                                    667 ;------------------------------------------------------------
                                    668 ;	lib/../../common/ticker.c:29: dword millis() { return milliseconds; }
                                    669 ;	-----------------------------------------
                                    670 ;	 function millis
                                    671 ;	-----------------------------------------
      000058                        672 _millis:
      000058 85*00 82         [24]  673 	mov	dpl,_milliseconds
      00005B 85*01 83         [24]  674 	mov	dph,(_milliseconds + 1)
      00005E 85*02 F0         [24]  675 	mov	b,(_milliseconds + 2)
      000061 E5*03            [12]  676 	mov	a,(_milliseconds + 3)
      000063 22               [24]  677 	ret
                                    678 ;------------------------------------------------------------
                                    679 ;Allocation info for local variables in function 'delay'
                                    680 ;------------------------------------------------------------
                                    681 ;time                      Allocated to stack - _bp +1
                                    682 ;waitTo                    Allocated to stack - _bp +5
                                    683 ;------------------------------------------------------------
                                    684 ;	lib/../../common/ticker.c:31: void delay(dword time) {
                                    685 ;	-----------------------------------------
                                    686 ;	 function delay
                                    687 ;	-----------------------------------------
      000064                        688 _delay:
      000064 C0*00            [24]  689 	push	_bp
      000066 85 81*00         [24]  690 	mov	_bp,sp
      000069 C0 82            [24]  691 	push	dpl
      00006B C0 83            [24]  692 	push	dph
      00006D C0 F0            [24]  693 	push	b
      00006F C0 E0            [24]  694 	push	acc
      000071 E5 81            [12]  695 	mov	a,sp
      000073 24 04            [12]  696 	add	a,#0x04
      000075 F5 81            [12]  697 	mov	sp,a
                                    698 ;	lib/../../common/ticker.c:32: volatile dword waitTo = millis() + time;
      000077 12r00r58         [24]  699 	lcall	_millis
      00007A AA 82            [24]  700 	mov	r2,dpl
      00007C AB 83            [24]  701 	mov	r3,dph
      00007E AE F0            [24]  702 	mov	r6,b
      000080 FF               [12]  703 	mov	r7,a
      000081 A8*00            [24]  704 	mov	r0,_bp
      000083 08               [12]  705 	inc	r0
      000084 E6               [12]  706 	mov	a,@r0
      000085 2A               [12]  707 	add	a,r2
      000086 FA               [12]  708 	mov	r2,a
      000087 08               [12]  709 	inc	r0
      000088 E6               [12]  710 	mov	a,@r0
      000089 3B               [12]  711 	addc	a,r3
      00008A FB               [12]  712 	mov	r3,a
      00008B 08               [12]  713 	inc	r0
      00008C E6               [12]  714 	mov	a,@r0
      00008D 3E               [12]  715 	addc	a,r6
